colonia,Calle,Num Cas,CP,Estado,Full Address,Latitude,Longitude
UNIDAD HABITACIONAL FOVISSSTE ESTADIO,LISBOA,28,44307,Guadalajara,UNIDAD HABITACIONAL FOVISSSTE ESTADIO LISBOA 28 44307 Guadalajara ,20.7105563,-103.3247998
INDEPENDENCIA,ROGELIO BACON,2280,44290,Guadalajara,INDEPENDENCIA ROGELIO BACON 2280 44290 Guadalajara ,20.7049193,-103.3331843
BOSQUES DE LA CANTERA,PRIV OPALO,17,44306,Guadalajara,BOSQUES DE LA CANTERA PRIV OPALO 17 44306 Guadalajara ,20.7155528,-103.3156425
JARDINES DE LOS POETAS,JOSE FERNANDEZ,3365,44820,Guadalajara,JARDINES DE LOS POETAS JOSE FERNANDEZ 3365 44820 Guadalajara ,20.6489047,-103.2930635
LOMAS DEL GALLO,FERNANDO SOLIS,1338,44760,Guadalajara,LOMAS DEL GALLO FERNANDO SOLIS 1338 44760 Guadalajara ,20.6791063,-103.2705275
BATALLON SAN PATRICIO,CALZADA INDEPEN,503,44300,Guadalajara,BATALLON SAN PATRICIO CALZADA INDEPEN 503 44300 Guadalajara ,20.6856138,-103.336462
TETLAN,GIGANTES,108,44820,Guadalajara,TETLAN GIGANTES 108 44820 Guadalajara ,20.6620349,-103.2728412
MODERNA,AV ESPANA,1092,44190,Guadalajara,MODERNA AV ESPANA 1092 44190 Guadalajara ,20.6592017,-103.3525373
RINCONADA DE HUENTITAN,JUAN CARRASCO,5234,44250,Guadalajara,RINCONADA DE HUENTITAN JUAN CARRASCO 5234 44250 Guadalajara ,20.7334817,-103.3218215
GENERAL REAL,MARCONI,17,44400,Guadalajara,GENERAL REAL MARCONI 17 44400 Guadalajara ,20.6682224,-103.3241833
MARAVILLA,HACIENDA DE GUA,1124,44700,Guadalajara,MARAVILLA HACIENDA DE GUA 1124 44700 Guadalajara ,20.7015623,-103.3068101
BARRIO ANALCO,ABASOLO,147,44450,Guadalajara,BARRIO ANALCO ABASOLO 147 44450 Guadalajara ,20.6696675,-103.3354279
BEATRIZ HERNANDEZ,MARGARITA GUTIE,3497,44760,Guadalajara,BEATRIZ HERNANDEZ MARGARITA GUTIE 3497 44760 Guadalajara ,20.6814629,-103.2848051
SAN ANDRES,GOMEZ FARIAS,2319,44810,Guadalajara,SAN ANDRES GOMEZ FARIAS 2319 44810 Guadalajara ,20.6625755,-103.3068388
LADRON DE GUEVARA,AVENIDA MEXICO,2582,44600,Guadalajara,LADRON DE GUEVARA AVENIDA MEXICO 2582 44600 Guadalajara ,20.6800329,-103.3822859
OBLATOS PONIENTE,HACIENDA DE LAS,2299,44700,Guadalajara,OBLATOS PONIENTE HACIENDA DE LAS 2299 44700 Guadalajara ,20.6958496,-103.2980962
LOMAS DEL PARADERO,LUIS QUINTANAR,746,44840,Guadalajara,LOMAS DEL PARADERO LUIS QUINTANAR 746 44840 Guadalajara ,20.6501203,-103.3200361
LA PERLA,PEDRO LANDAZURI,733,44360,Guadalajara,LA PERLA PEDRO LANDAZURI 733 44360 Guadalajara ,20.6828464,-103.3325044
AMERICANA,MEXICALLTZINGO,1944,44160,Guadalajara,AMERICANA MEXICALLTZINGO 1944 44160 Guadalajara ,20.6685168,-103.3674029
HERMOSA PROVIN ZO TE,ARQUIMIDES,630,44770,Guadalajara,HERMOSA PROVIN ZO TE ARQUIMIDES 630 44770 Guadalajara ,20.6710634,-103.2859073
BLANCO Y CUELLAR,EMILIO RABAZA,2132,44730,Guadalajara,BLANCO Y CUELLAR EMILIO RABAZA 2132 44730 Guadalajara ,20.6795279,-103.3046447
PENAL,PEDRO CELESTINO,482,44730,Guadalajara,PENAL PEDRO CELESTINO 482 44730 Guadalajara ,20.6731521,-103.3081996
GARIBAY,DAMASCO,785,44750,Guadalajara,GARIBAY DAMASCO 785 44750 Guadalajara ,20.6736568,-103.295105
BALCONES DE OBLATOS,HACIENDA DEL CA,2275,44720,Guadalajara,BALCONES DE OBLATOS HACIENDA DEL CA 2275 44720 Guadalajara ,20.7051066,-103.2950034
HOGARES GUADALAJARA,CIRCUNVALACION,258,44340,Guadalajara,HOGARES GUADALAJARA CIRCUNVALACION 258 44340 Guadalajara ,20.689097,-103.3284089
HELIODORO HERNANDEZ,CELIA PACHECO,3713,44720,Guadalajara,HELIODORO HERNANDEZ CELIA PACHECO 3713 44720 Guadalajara ,20.6963895,-103.2787599
OBLATOS,AV JUAN PABLO L,3165,44700,Guadalajara,OBLATOS AV JUAN PABLO L 3165 44700 Guadalajara ,20.6747187,-103.3255216
SANTA ELENA,ASTURIAS,1581,44230,Guadalajara,SANTA ELENA ASTURIAS 1581 44230 Guadalajara ,20.714497,-103.3376018
OBREROS D L CONSTRUC,ABEDUL,274,44900,Guadalajara,OBREROS D L CONSTRUC ABEDUL 274 44900 Guadalajara ,20.6546669,-103.364757
SANTA MARIA,SAN MATEO,1407,44350,Guadalajara,SANTA MARIA SAN MATEO 1407 44350 Guadalajara ,20.6879833,-103.3157372
EL MANANTIAL S REFOR,AVDE LA PATRIA,202,44470,Guadalajara,EL MANANTIAL S REFOR AVDE LA PATRIA 202 44470 Guadalajara ,20.6214296,-103.3421008
OBLATOS PONIENTE,JUAN PABLO II,3165,44700,Guadalajara,OBLATOS PONIENTE JUAN PABLO II 3165 44700 Guadalajara ,20.7017889,-103.2867249
PANORAMICA HUENTITAN,CALZADA,4500,44259,Guadalajara,PANORAMICA HUENTITAN CALZADA 4500 44259 Guadalajara ,20.7365162,-103.3103647
HUENTITAN EL BAJO,VOLCAN MAIPO,340,44250,Guadalajara,HUENTITAN EL BAJO VOLCAN MAIPO 340 44250 Guadalajara ,20.7418207,-103.3153473
MORELOS,PELICANO,1272,44910,Guadalajara,MORELOS PELICANO 1272 44910 Guadalajara ,20.6508209,-103.361163
LAGOS D OTE ZONA TET,LICURGO,336,44770,Guadalajara,LAGOS D OTE ZONA TET LICURGO 336 44770 Guadalajara ,20.6727086,-103.2764487
JARDINES DE LA CRUZ,ISLA ASENCION,3108,44950,Guadalajara,JARDINES DE LA CRUZ ISLA ASENCION 3108 44950 Guadalajara ,20.6375951,-103.3810856
SANTA TERESITA,ALFREDO CHAVERO,16,44600,Guadalajara,SANTA TERESITA ALFREDO CHAVERO 16 44600 Guadalajara ,20.6838338,-103.3687321
MIRAVALLE II,HERMENEGILDO BU,4308,44990,Guadalajara,MIRAVALLE II HERMENEGILDO BU 4308 44990 Guadalajara ,20.6155632,-103.3466663
PROGRESO,FRANCISCO SARAB,235,44730,Guadalajara,PROGRESO FRANCISCO SARAB 235 44730 Guadalajara ,21.1947856,-86.8427398
ARANDAS,HACIENDA LA ERR,1877,44720,Guadalajara,ARANDAS HACIENDA LA ERR 1877 44720 Guadalajara ,20.6886638,-103.2887465
VALENTIN GOMEZ FARIA,CANUTO ELIAS,3414,44977,Guadalajara,VALENTIN GOMEZ FARIA CANUTO ELIAS 3414 44977 Guadalajara ,20.6191343,-103.3630249
EL CENTRO,JUAREZ,400,44100,Guadalajara,EL CENTRO JUAREZ 400 44100 Guadalajara ,20.6752833,-103.3487526
ARTESANOS,INDEPENDENCIA,919,44200,Guadalajara,ARTESANOS INDEPENDENCIA 919 44200 Guadalajara ,20.6908808,-103.352231
MARAVILLA,MESA DEL NORTE,1272,44700,Guadalajara,MARAVILLA MESA DEL NORTE 1272 44700 Guadalajara ,20.6995569,-103.304327
POLANQUITO,MIGUEL MACIAS,3653,44969,Guadalajara,POLANQUITO MIGUEL MACIAS 3653 44969 Guadalajara ,20.6183844,-103.3720127
MIRAVALLE II,PEDRO PATINO,643,44990,Guadalajara,MIRAVALLE II PEDRO PATINO 643 44990 Guadalajara ,20.6072553,-103.350488
GUADALUPANA,CELEDONIO PADIL,2162,44220,Guadalajara,GUADALUPANA CELEDONIO PADIL 2162 44220 Guadalajara ,20.7099659,-103.3553481
RANCHO NUEVO,DOMINGO RAMIRE,1150,44240,Guadalajara,RANCHO NUEVO DOMINGO RAMIRE 1150 44240 Guadalajara ,20.7209179,-103.331296
EL MIRADOR,EMILIANO ZAPATA,780,44370,Guadalajara,EL MIRADOR EMILIANO ZAPATA 780 44370 Guadalajara ,20.6848779,-103.3233174
JARDINES DE LA CRUZ,ISLA MADAGASCAR,3111,44950,Guadalajara,JARDINES DE LA CRUZ ISLA MADAGASCAR 3111 44950 Guadalajara ,20.6386379,-103.3861274
LOMAS DEL PRADERO,AV PRESIDENTE,2235,44840,Guadalajara,LOMAS DEL PRADERO AV PRESIDENTE 2235 44840 Guadalajara ,20.6471994,-103.3132516
18 DE MARZO,FAJA DE ORO,1783,44960,Guadalajara,18 DE MARZO FAJA DE ORO 1783 44960 Guadalajara ,20.6350171,-103.3781856
LA AURORA,JARDINES DE BAB,20,44790,Guadalajara,LA AURORA JARDINES DE BAB 20 44790 Guadalajara ,20.6615108,-103.2837726
VILLAS DE GADALUPE,AV PATRIA,4177,44720,Guadalajara,VILLAS DE GADALUPE AV PATRIA 4177 44720 Guadalajara ,20.6849705,-103.2719779
BEATRIZ HERNANDEZ,GAZA,1333,44760,Guadalajara,BEATRIZ HERNANDEZ GAZA 1333 44760 Guadalajara ,20.6810198,-103.2866783
UNIDAD BELISARIO DOM,JOSE LUIS MORA,1212,44329,Guadalajara,UNIDAD BELISARIO DOM JOSE LUIS MORA 1212 44329 Guadalajara ,20.6847872,-103.3218364
LOS ALMENDROS,ANTONIO GARCIA,3912,44240,Guadalajara,LOS ALMENDROS ANTONIO GARCIA 3912 44240 Guadalajara ,20.7146579,-103.3292435
RESIDENCIAL LA CRUZ,ISLA ABACO,3086,44950,Guadalajara,RESIDENCIAL LA CRUZ ISLA ABACO 3086 44950 Guadalajara ,20.6372977,-103.3783132
INDEPENDENCIA PTE,ROGELIO BACON,1676,44290,Guadalajara,INDEPENDENCIA PTE ROGELIO BACON 1676 44290 Guadalajara ,20.7036935,-103.3333151
SANTA ROSA,MELQUIADES CAMP,2289,44700,Guadalajara,SANTA ROSA MELQUIADES CAMP 2289 44700 Guadalajara ,20.700341,-103.3060345
LA AURORA,SALVADOR LOPEZ,1750,44790,Guadalajara,LA AURORA SALVADOR LOPEZ 1750 44790 Guadalajara ,20.6615108,-103.2837726
SAN VICENTE,MONTES MARCIANO,2173,44330,Guadalajara,SAN VICENTE MONTES MARCIANO 2173 44330 Guadalajara ,20.7037749,-103.3160088
MIRAVALLE,JOSE JARAMILLO,526,44990,Guadalajara,MIRAVALLE JOSE JARAMILLO 526 44990 Guadalajara ,20.6155611,-103.3527505
PARQUE INDUST EL ALA,FUNDICION,2131,44490,Guadalajara,PARQUE INDUST EL ALA FUNDICION 2131 44490 Guadalajara ,20.6255231,-103.3340945
1RO DE MAYO 1A SECCIÓN,CARLOS A CARRIL,527,44970,Guadalajara,1RO DE MAYO 1A SECCIÓN CARLOS A CARRIL 527 44970 Guadalajara ,20.6225824,-103.3572848
BALCONES DE OBLATOS,ROSA RODRIGUEZ,3876,44720,Guadalajara,BALCONES DE OBLATOS ROSA RODRIGUEZ 3876 44720 Guadalajara ,20.6951433,-103.2768884
LOMAS DE POLANCO,RAMON ALCORTA,1597,44960,Guadalajara,LOMAS DE POLANCO RAMON ALCORTA 1597 44960 Guadalajara ,20.6305683,-103.3687218
CIRCUNVAL VALLARTA,REFORMA,2749,44680,Guadalajara,CIRCUNVAL VALLARTA REFORMA 2749 44680 Guadalajara ,20.6809709,-103.3854452
JARDINES DE LA PAZ,TEJEDORES,569,44860,Guadalajara,JARDINES DE LA PAZ TEJEDORES 569 44860 Guadalajara ,20.6474171,-103.3072189
SAN MARCOS,CANTERA,819,44330,Guadalajara,SAN MARCOS CANTERA 819 44330 Guadalajara ,20.6966917,-103.3150026
ELECTRICISTAS,RAMOS ARIZPE,451,44810,Guadalajara,ELECTRICISTAS RAMOS ARIZPE 451 44810 Guadalajara ,20.6537525,-103.3106215
LADRON DE GUEVARA,FRAY LUIS DE PA,443,44600,Guadalajara,LADRON DE GUEVARA FRAY LUIS DE PA 443 44600 Guadalajara ,20.6769383,-103.3717253
LA LOMA,LUIS PAEZ BROTC,1574,44410,Guadalajara,LA LOMA LUIS PAEZ BROTC 1574 44410 Guadalajara ,20.6608715,-103.3222651
BENITO JUAREZ,JUAN MANUEL RUV,1992,45199,Guadalajara,BENITO JUAREZ JUAN MANUEL RUV 1992 45199 Guadalajara ,20.7349255,-103.3399585
GENERAL REAL,PENSADOR MEXICA,1070,44400,Guadalajara,GENERAL REAL PENSADOR MEXICA 1070 44400 Guadalajara ,20.665244,-103.3312763
LOMAS DL PARAISO 1,RAFAEL CARDENAS,290,44250,Guadalajara,LOMAS DL PARAISO 1 RAFAEL CARDENAS 290 44250 Guadalajara ,20.7247171,-103.3184287
DIVISION DEL NORTE,TERUEL,3693,44230,Guadalajara,DIVISION DEL NORTE TERUEL 3693 44230 Guadalajara ,20.7340399,-103.3563377
RINCONADA DE HUENTITAN,JOSE MARIA CANA,5128,44250,Guadalajara,RINCONADA DE HUENTITAN JOSE MARIA CANA 5128 44250 Guadalajara ,20.7241389,-103.3199847
JARDINES DE STA ISAB,STA MARTHA,3165,44300,Guadalajara,JARDINES DE STA ISAB STA MARTHA 3165 44300 Guadalajara ,20.7147766,-103.3136012
JARDINES DEL NILO,HERNANDO ALVARA,3254,44860,Guadalajara,JARDINES DEL NILO HERNANDO ALVARA 3254 44860 Guadalajara ,20.6436443,-103.2935933
